
> ev-battery-blog@0.1.0 dev
> next dev

▲ Next.js 16.2.2 (Turbopack)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8219:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8371:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8359:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8219:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106) (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:2025:29)
 GET /blog/nmc-stoichiometry-811-622-532-explained 200 in 604ms (next.js: 74ms, proxy.ts: 72ms, generate-params: 30ms, application-code: 458ms)
✓ Loaded from Supabase: nmc-stoichiometry-811-622-532-explained
✓ Loaded from Supabase: nmc-stoichiometry-811-622-532-explained
✓ Loaded from Supabase: solid-state-batteries-manufacturing-cost-model-2030-timeline-expert
✓ Loaded from Supabase: solid-state-batteries-manufacturing-cost-model-2030-timeline-expert
[tiptap warn]: Duplicate extension names found: ['link', 'codeBlock']. This can lead to issues.
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "—" (8212) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': % comment has no terminating newline; LaTeX would fail because of commenting the end of math mode (e.g. $) [commentAtEnd]
LaTeX-incompatible input and strict mode is set to 'warn': % comment has no terminating newline; LaTeX would fail because of commenting the end of math mode (e.g. $) [commentAtEnd]
LaTeX-incompatible input and strict mode is set to 'warn': % comment has no terminating newline; LaTeX would fail because of commenting the end of math mode (e.g. $) [commentAtEnd]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': % comment has no terminating newline; LaTeX would fail because of commenting the end of math mode (e.g. $) [commentAtEnd]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "—" (8212) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "—" (8212) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "—" (8212) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "—" (8212) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "–" (8211) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': % comment has no terminating newline; LaTeX would fail because of commenting the end of math mode (e.g. $) [commentAtEnd]
[tiptap warn]: Duplicate extension names found: ['link', 'codeBlock']. This can lead to issues.
 GET /blog/solid-state-batteries-manufacturing-cost-model-2030-timeline-expert 200 in 12.2s (next.js: 5.7s, proxy.ts: 665ms, generate-params: 4.6s, application-code: 5.8s)
✓ Loaded from Supabase: nmc-stoichiometry-811-622-532-explained
✓ Loaded from Supabase: nmc-stoichiometry-811-622-532-explained
[tiptap warn]: Duplicate extension names found: ['link', 'codeBlock']. This can lead to issues.
 GET /blog/nmc-stoichiometry-811-622-532-explained 200 in 1938ms (next.js: 20ms, proxy.ts: 10ms, generate-params: 10ms, application-code: 1908ms)
✓ Loaded from Supabase: nmc-stoichiometry-811-622-532-explained
✓ Loaded from Supabase: nmc-stoichiometry-811-622-532-explained
[tiptap warn]: Duplicate extension names found: ['link', 'codeBlock']. This can lead to issues.
 GET /blog/nmc-stoichiometry-811-622-532-explained 200 in 1374ms (next.js: 15ms, proxy.ts: 8ms, generate-params: 8ms, application-code: 1351ms)
✓ Compiled in 760ms
 GET /blogs 200 in 2.4s (next.js: 62ms, proxy.ts: 9ms, application-code: 2.3s)
[browser] In HTML, <button> cannot be a descendant of <button>.
This will cause a hydration error.

  ...
    <AppDevOverlayErrorBoundary globalError={[...]}>
      <ReplaySsrOnlyErrors>
      <DevRootHTTPAccessFallbackBoundary>
        <HTTPAccessFallbackBoundary notFound={<NotAllowedRootHTTPFallbackError>}>
          <HTTPAccessFallbackErrorBoundary pathname="/blogs" notFound={<NotAllowedRootHTTPFallbackError>} ...>
            <RedirectBoundary>
              <RedirectErrorBoundary router={{...}}>
                <Head>
                <__next_root_layout_boundary__>
                  <SegmentViewNode type="layout" pagePath="layout.tsx">
                    <SegmentTrieNode>
                    <link>
                    <script>
                    <script>
                    <script>
                    <RootLayout>
                      <html lang="en" data-theme="light" suppressHydrationWarning={true} className="syne_ba40f...">
                        <head>
                        <body className="min-h-full...">
                          <a>
                          <SiteHeader>
                            <header className={"header-new "}>
                              <div className="header-inner">
                                <LinkComponent>
                                <nav>
                                <div className="header-act...">
                                  <LinkComponent>
>                                 <button className="header-btn theme-btn-new" aria-label="Toggle theme">
                                    <ThemeToggle>
>                                     <button
>                                       onClick={function cycleTheme}
>                                       className="theme-icon-btn"
>                                       aria-label="Toggle theme"
>                                       type="button"
>                                     >
                                  ...
                            ...
                          ...
                ...
 
    at validateDOMNesting (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:1963:372)
    at beginWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6758:104)
    at runWithFiberInDEV (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at performUnitOfWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9555:97)
    at workLoopConcurrentByScheduler (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9551:58)
    at renderRootConcurrent (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9534:71)
    at performWorkOnRoot (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9061:150)
    at performWorkOnRootViaSchedulerTask (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:10255:9)
    at MessagePort.performWorkUntilDeadline (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:2647:64) (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:1963:372)
[browser] <button> cannot contain a nested <button>.
See this log for the ancestor stack trace. 
    at <unknown> (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:1965:21)
    at runWithFiberInDEV (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at validateDOMNesting (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:1964:178)
    at beginWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6758:104)
    at runWithFiberInDEV (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at performUnitOfWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9555:97)
    at workLoopConcurrentByScheduler (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9551:58)
    at renderRootConcurrent (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9534:71)
    at performWorkOnRoot (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9061:150)
    at performWorkOnRootViaSchedulerTask (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:10255:9)
    at MessagePort.performWorkUntilDeadline (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:2647:64) (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:1965:21)
[browser] Encountered a script tag while rendering React component. Scripts inside React components are never executed when rendering on the client. Consider using template tag instead (https://developer.mozilla.org/en-US/docs/Web/HTML/Element/template). 
    at completeWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6945:102)
    at runWithFiberInDEV (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at completeUnitOfWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9622:23)
    at performUnitOfWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9557:28)
    at workLoopSync (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9449:40)
    at renderRootSync (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9433:13)
    at performWorkOnRoot (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9098:47)
    at performWorkOnRootViaSchedulerTask (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:10255:9)
    at MessagePort.performWorkUntilDeadline (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:2647:64) (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6945:102)
[browser] Uncaught Error: Hydration failed because the server rendered HTML didn't match the client. As a result this tree will be regenerated on the client. This can happen if a SSR-ed Client Component used:

- A server/client branch `if (typeof window !== 'undefined')`.
- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
- Date formatting in a user's locale which doesn't match the server.
- External changing data without sending a snapshot of it along with the HTML.
- Invalid HTML tag nesting.

It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.

https://react.dev/link/hydration-mismatch
    at <unknown> (https://react.dev/link/hydration-mismatch)
    at throwOnHydrationMismatch (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:3318:56)
    at beginWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6758:918)
    at runWithFiberInDEV (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at performUnitOfWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9555:97)
    at workLoopConcurrentByScheduler (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9551:58)
    at renderRootConcurrent (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9534:71)
    at performWorkOnRoot (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9061:150)
    at performWorkOnRootViaSchedulerTask (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:10255:9)
    at MessagePort.performWorkUntilDeadline (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:2647:64)
    at button (<anonymous>)
    at ThemeToggle (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/components_0bfpkb.._.js:40:214)
    at SiteHeader (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/components_0bfpkb.._.js:324:249)
    at RootLayout (app\layout.tsx:140:9)
  138 |       <body className="min-h-full flex flex-col">
  139 |         <SkipLink />
> 140 |         <SiteHeader />
      |         ^
  141 |         <main id="main-content" className="flex-1 main-content-with-header" tabIndex={-1}>
  142 |           {children}
  143 |         </main>
 GET /blogs 200 in 2.1s (next.js: 14ms, proxy.ts: 14ms, application-code: 2.1s)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1523023)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1525917)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1528695)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1531387)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1534211)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1537090)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1539998)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1542805)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1545653)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1548273)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1551086)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1553792)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1556476)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1559088)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1561527)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1564347)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1567014)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1570019)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'parentNode')
    at $RS (http://localhost:3000/blogs:1:1522954)
    at <unknown> (http://localhost:3000/blogs:1:1572917)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_115brz8._.js:2431:13)
✓ Loaded from Supabase: bms-design-uncertainty-parameter-estimation-master
✓ Loaded from Supabase: bms-design-uncertainty-parameter-estimation-master
[tiptap warn]: Duplicate extension names found: ['link', 'codeBlock']. This can lead to issues.
 GET /blog/bms-design-uncertainty-parameter-estimation-master 200 in 1502ms (next.js: 16ms, proxy.ts: 5ms, generate-params: 9ms, application-code: 1481ms)
[browser] In HTML, <button> cannot be a descendant of <button>.
This will cause a hydration error.

  ...
    <AppDevOverlayErrorBoundary globalError={[...]}>
      <ReplaySsrOnlyErrors>
      <DevRootHTTPAccessFallbackBoundary>
        <HTTPAccessFallbackBoundary notFound={<NotAllowedRootHTTPFallbackError>}>
          <HTTPAccessFallbackErrorBoundary pathname="/blog/soli..." notFound={<NotAllowedRootHTTPFallbackError>} ...>
            <RedirectBoundary>
              <RedirectErrorBoundary router={{...}}>
                <Head>
                <__next_root_layout_boundary__>
                  <SegmentViewNode type="layout" pagePath="layout.tsx">
                    <SegmentTrieNode>
                    <link>
                    <script>
                    <script>
                    <script>
                    <RootLayout>
                      <html lang="en" data-theme="light" suppressHydrationWarning={true} className="syne_ba40f...">
                        <head>
                        <body className="min-h-full...">
                          <a>
                          <SiteHeader>
                            <header className={"header-new "}>
                              <div className="header-inner">
                                <LinkComponent>
                                <nav>
                                <div className="header-act...">
                                  <LinkComponent>
>                                 <button className="header-btn theme-btn-new" aria-label="Toggle theme">
                                    <ThemeToggle>
>                                     <button
>                                       onClick={function cycleTheme}
>                                       className="theme-icon-btn"
>                                       aria-label="Toggle theme"
>                                       type="button"
>                                     >
                                  ...
                            ...
                          ...
                ...
 
    at validateDOMNesting (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:1963:372)
    at beginWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6758:104)
    at runWithFiberInDEV (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at performUnitOfWork (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9555:97)
    at workLoopConcurrentByScheduler (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9551:58)
    at renderRootConcurrent (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9534:71)
    at performWorkOnRoot (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9061:150)
    at performWorkOnRootViaSchedulerTask (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:10255:9)
    at MessagePort.performWorkUntilDeadline (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:2647:64) (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:1963:372)
